VERSION=1.0
N=4863 L=14581
I=0    W=YS                  
I=1112 W=TAAFY               
I=1113 W=TAAFNG              
I=1114 W=TAAFN               
I=1115 W=TAAFM               
I=1116 W=TA                  
I=1117 W=T                   
I=1118 W=SYX                 
I=1119 W=SUYST               
I=1120 W=SUYEEXN             
I=1121 W=SUYEERN             
I=1122 W=SUY                 
I=1123 W=SUXNG               
I=1124 W=SUWXNG              
I=1125 W=SUWXA               
I=1126 W=SUWU                
I=1127 W=SUWST               
I=1128 W=SUWSC               
I=1129 W=SUWSA               
I=1130 W=SUWS                
I=1131 W=SUWRNG              
I=1132 W=SUWRA               
I=1133 W=SUWR                
I=1134 W=SUWOWST             
I=1135 W=SUWOWSNG            
I=1136 W=SUWOWRI             
I=1137 W=SUWOWNG             
I=1138 W=SUWOWJT             
I=1139 W=SUWOWFNG            
I=1140 W=SUWOWFN             
I=1141 W=SUWNG               
I=1142 W=SUWJC               
I=1143 W=SUWJ                
I=1144 W=SUWFNG              
I=1145 W=SUWA                
I=1146 W=SUW                 
I=1147 W=SUSY                
I=1148 W=SUST                
I=1149 W=SUSP                
I=1150 W=SUSNG               
I=1151 W=SUSC                
I=1152 W=SUS                 
I=1153 W=SURI                
I=1154 W=SURA                
I=1155 W=SUOOST              
I=1156 W=SUOOSI              
I=1157 W=SUNG                
I=1158 W=SUN                 
I=1159 W=SUM                 
I=1160 W=SUJT                
I=1161 W=SUJN                
I=1162 W=SUJC                
I=1163 W=SUJA                
I=1164 W=SUFI                
I=1165 W=SUAAST              
I=1166 W=SU                  
I=1167 W=SOXI                
I=1168 W=SOWX                
I=1169 W=SOWST               
I=1170 W=SOWSN               
I=1171 W=SOWSM               
I=1172 W=SOWSI               
I=1173 W=SOWS                
I=1174 W=SOWR                
I=1175 W=SOWN                
I=1176 W=SOWM                
I=1177 W=SOWJI               
I=1178 W=SOWJ                
I=1179 W=SOWFN               
I=1180 W=SOWFM               
I=1181 W=SOWF                
I=1182 W=SOW                 
I=1183 W=SOST                
I=1184 W=SOSNG               
I=1185 W=SOSN                
I=1186 W=SOSI                
I=1187 W=SOSC                
I=1188 W=SORI                
I=1189 W=SOR                 
I=1190 W=SOOX                
I=1191 W=SOOST               
I=1192 W=SOOSNG              
I=1193 W=SOOSC               
I=1194 W=SOOS                
I=1195 W=SOOR                
I=1196 W=SOONG               
I=1197 W=SOOJT               
I=1198 W=SOOJ                
I=1199 W=SOOI                
I=1200 W=SOOFN               
I=1201 W=SOOFI               
I=1202 W=SOOF                
I=1203 W=SOO                 
I=1204 W=SONG                
I=1205 W=SON                 
I=1206 W=SOJT                
I=1207 W=SOJM                
I=1208 W=SOJ                 
I=1209 W=SOI                 
I=1210 W=SOFNG               
I=1211 W=SOF                 
I=1212 W=SOAST               
I=1213 W=SOAJT               
I=1214 W=SOAJNG              
I=1215 W=SOAJN               
I=1216 W=SO                  
I=1217 W=SIX                 
I=1218 W=SISNH               
I=1219 W=SINH                
I=1220 W=SIM                 
I=1221 W=SIJT                
I=1222 W=SIF                 
I=1223 W=SIEEU               
I=1224 W=SIEEST              
I=1225 W=SI                  
I=1226 W=SEX                 
I=1227 W=SEST                
I=1228 W=SESC                
I=1229 W=SERN                
I=1230 W=SER                 
I=1231 W=SEN                 
I=1232 W=SEJO                
I=1233 W=SEJM                
I=1234 W=SEFO                
I=1235 W=SEEX                
I=1236 W=SEEU                
I=1237 W=SEESU               
I=1238 W=SEESP               
I=1239 W=SEERNH              
I=1240 W=SEER                
I=1241 W=SEENH               
I=1242 W=SEEN                
I=1243 W=SEEJT               
I=1244 W=SEEFN               
I=1245 W=SE                  
I=1246 W=SAY                 
I=1247 W=SAXI                
I=1248 W=SAWXN               
I=1249 W=SAWST               
I=1250 W=SAWSP               
I=1251 W=SAWSNG              
I=1252 W=SAWSN               
I=1253 W=SAWSM               
I=1254 W=SAWSC               
I=1255 W=SAWN                
I=1256 W=SAWJC               
I=1257 W=SAU                 
I=1258 W=SASU                
I=1259 W=SAST                
I=1260 W=SASP                
I=1261 W=SASO                
I=1262 W=SASNH               
I=1263 W=SASNG               
I=1264 W=SASI                
I=1265 W=SASCH               
I=1266 W=SASC                
I=1267 W=SAS                 
I=1268 W=SARY                
I=1269 W=SARO                
I=1270 W=SARNH               
I=1271 W=SARNG               
I=1272 W=SARN                
I=1273 W=SAO                 
I=1274 W=SANH                
I=1275 W=SANG                
I=1276 W=SAN                 
I=1277 W=SAM                 
I=1278 W=SAJT                
I=1279 W=SAJP                
I=1280 W=SAJO                
I=1281 W=SAJN                
I=1282 W=SAJM                
I=1283 W=SAJCH               
I=1284 W=SAI                 
I=1285 W=SAFO                
I=1286 W=SAFNH               
I=1287 W=SAFNG               
I=1288 W=SAFN                
I=1289 W=SAFM                
I=1290 W=SAFI                
I=1291 W=SAF                 
I=1292 W=SAAXM               
I=1293 W=SAAU                
I=1294 W=SAASY               
I=1295 W=SAASU               
I=1296 W=SAASM               
I=1297 W=SAARY               
I=1298 W=SAARN               
I=1299 W=SAAN                
I=1300 W=SAAM                
I=1301 W=SAAJP               
I=1302 W=SAAFU               
I=1303 W=SAAFN               
I=1304 W=SAAFM               
I=1305 W=SA                  
I=1306 W=RUX                 
I=1307 W=RUWXA               
I=1308 W=RUWST               
I=1309 W=RUWSC               
I=1310 W=RUWRA               
I=1311 W=RUWOWXI             
I=1312 W=RUWOWSM             
I=1313 W=RUWOWSI             
I=1314 W=RUWOWSC             
I=1315 W=RUWOWRI             
I=1316 W=RUWOWJU             
I=1317 W=RUWOWJT             
I=1318 W=RUWOWJI             
I=1319 W=RUWOWI              
I=1320 W=RUWOWFI             
I=1321 W=RUWNG               
I=1322 W=RUWJC               
I=1323 W=RUWJA               
I=1324 W=RUWFNG              
I=1325 W=RUST                
I=1326 W=RUSNG               
I=1327 W=RUSM                
I=1328 W=RUSC                
I=1329 W=RUS                 
I=1330 W=RURNG               
I=1331 W=RURI                
I=1332 W=RURA                
I=1333 W=RUR                 
I=1334 W=RUOOXNG             
I=1335 W=RUOOSC              
I=1336 W=RUOORI              
I=1337 W=RUOOJT              
I=1338 W=RUOOJNG             
I=1339 W=RUOOFI              
I=1340 W=RUNG                
I=1341 W=RUN                 
I=1342 W=RUJNG               
I=1343 W=RUJC                
I=1344 W=RUFM                
I=1345 W=RUFA                
I=1346 W=RUA                 
I=1347 W=RU                  
I=1348 W=ROX                 
I=1349 W=ROWXN               
I=1350 W=ROWX                
I=1351 W=ROWST               
I=1352 W=ROWSM               
I=1353 W=ROWN                
I=1354 W=ROWM                
I=1355 W=ROWJP               
I=1356 W=ROWJN               
I=1357 W=ROWJI               
I=1358 W=ROWJ                
I=1359 W=ROWI                
I=1360 W=ROWFN               
I=1361 W=ROWFI               
I=1362 W=ROWF                
I=1363 W=ROW                 
I=1364 W=ROST                
I=1365 W=ROSN                
I=1366 W=ROSI                
I=1367 W=ROSC                
I=1368 W=ROS                 
I=1369 W=RORI                
I=1370 W=ROOXNG              
I=1371 W=ROOXI               
I=1372 W=ROOST               
I=1373 W=ROOSP               
I=1374 W=ROOSNG              
I=1375 W=ROOSN               
I=1376 W=ROOSI               
I=1377 W=ROOSC               
I=1378 W=ROOR                
I=1379 W=ROOJP               
I=1380 W=ROOJNG              
I=1381 W=ROOJN               
I=1382 W=ROOJC               
I=1383 W=ROOJ                
I=1384 W=ROOFNG              
I=1385 W=ROOFI               
I=1386 W=ROOF                
I=1387 W=ROO                 
I=1388 W=RONG                
I=1389 W=ROM                 
I=1390 W=ROJI                
I=1391 W=ROI                 
I=1392 W=ROFNG               
I=1393 W=ROFM                
I=1394 W=ROFI                
I=1395 W=RO                  
I=1396 W=RIX                 
I=1397 W=RIU                 
I=1398 W=RISU                
I=1399 W=RIST                
I=1400 W=RIRNH               
I=1401 W=RIRA                
I=1402 W=RIR                 
I=1403 W=RINH                
I=1404 W=RIJT                
I=1405 W=RIJN                
I=1406 W=RIJCH               
I=1407 W=RIJA                
I=1408 W=RIFNH               
I=1409 W=RIFA                
I=1410 W=RIF                 
I=1411 W=RIEEU               
I=1412 W=RIEEST              
I=1413 W=RIEESP              
I=1414 W=RIEENG              
I=1415 W=RIEEJT              
I=1416 W=RIA                 
I=1417 W=RI                  
I=1418 W=REX                 
I=1419 W=REST                
I=1420 W=RESO                
I=1421 W=RESN                
I=1422 W=RER                 
I=1423 W=REO                 
I=1424 W=REN                 
I=1425 W=REJT                
I=1426 W=REJO                
I=1427 W=REFO                
I=1428 W=REFN                
I=1429 W=REFM                
I=1430 W=REEX                
I=1431 W=REEU                
I=1432 W=REEST               
I=1433 W=REESN               
I=1434 W=REES                
I=1435 W=REER                
I=1436 W=REEN                
I=1437 W=REEJU               
I=1438 W=REEJT               
I=1439 W=REEJ                
I=1440 W=REEF                
I=1441 W=REE                 
I=1442 W=RE                  
I=1443 W=RAY                 
I=1444 W=RAXY                
I=1445 W=RAXI                
I=1446 W=RAX                 
I=1447 W=RAWSN               
I=1448 W=RAWSM               
I=1449 W=RAWSC               
I=1450 W=RAWNG               
I=1451 W=RAWN                
I=1452 W=RAWJNG              
I=1453 W=RAWFNG              
I=1454 W=RAWFM               
I=1455 W=RAU                 
I=1456 W=RASY                
I=1457 W=RAST                
I=1458 W=RASP                
I=1459 W=RASO                
I=1460 W=RASNG               
I=1461 W=RASN                
I=1462 W=RASI                
I=1463 W=RASCH               
I=1464 W=RASC                
I=1465 W=RARO                
I=1466 W=RARNH               
I=1467 W=RARI                
I=1468 W=RAR                 
I=1469 W=RAO                 
I=1470 W=RANH                
I=1471 W=RANG                
I=1472 W=RAN                 
I=1473 W=RAM                 
I=1474 W=RAJT                
I=1475 W=RAJP                
I=1476 W=RAJO                
I=1477 W=RAJNG               
I=1478 W=RAJN                
I=1479 W=RAJCH               
I=1480 W=RAJ                 
I=1481 W=RAI                 
I=1482 W=RAFY                
I=1483 W=RAFO                
I=1484 W=RAFNH               
I=1485 W=RAFNG               
I=1486 W=RAF                 
I=1487 W=RAAXY               
I=1488 W=RAAU                
I=1489 W=RAAST               
I=1490 W=RAASP               
I=1491 W=RAASN               
I=1492 W=RAARY               
I=1493 W=RAAN                
I=1494 W=RAAM                
I=1495 W=RAAJT               
I=1496 W=RAAJP               
I=1497 W=RAAJN               
I=1498 W=RAAFY               
I=1499 W=RAAFU               
